blobs_00.frame,pk_blobs_mapping.vector_id
10770,718
10785,719
10800,720
10815,721
10830,722
10845,723
10860,724
10875,725
10890,726
10905,727
10920,728
10935,729
10950,730
10965,731
10980,732
10995,733
11010,734
11025,735
11040,736
11055,737
11070,738
11085,739
11100,740
11115,741
11130,742
11145,743
11160,744
11175,745
11190,746
11205,747
11220,748
11235,749
11250,750
11265,751
11280,752
11295,753
11310,754
11325,755
11340,756
11355,757
11370,758
11385,759
11400,760
11415,761
11430,762
11445,763
11460,764
11475,765
11490,766
11505,767
11520,768
11535,769
11550,770
11565,771
11580,772
11595,773
11610,774
11625,775
11640,776
11655,777
11670,778
11685,779
11700,780
11715,781
11730,782
11745,783
11760,784
11775,785
11790,786
11805,787
11820,788
11835,789
11850,790
11865,791
11880,792
11895,793
11910,794
11925,795
11940,796
11955,797
11970,798
11985,799
12000,800
12015,801
12030,802
12045,803
12060,804
12075,805
12090,806
12105,807
12120,808
12135,809
12150,810
12165,811
12180,812
12195,813
12210,814
12225,815
12240,816
12255,817
12270,818
12285,819
12300,820
12315,821
12330,822
12345,823
12360,824
12375,825
12390,826
12405,827
12420,828
12435,829
12450,830
12465,831
12480,832
12495,833
12510,834
12525,835
12540,836
12555,837
12570,838
12585,839
12600,840
12615,841
12630,842
12645,843
12660,844
12675,845
12690,846
12705,847
12720,848
12735,849
12750,850
12765,851
12780,852
12795,853
12810,854
12825,855
12840,856
12855,857
12870,858
12885,859
12900,860
12915,861
12930,862
12945,863
12960,864
12975,865
12990,866
13005,867
13020,868
13035,869
13050,870
13065,871
13080,872
13095,873
13110,874
13125,875
13140,876
13155,877
13170,878
13185,879
13200,880
13215,881
13230,882
13245,883
13260,884
13275,885
13290,886
13305,887
13320,888
13335,889
13350,890
13365,891
13380,892
13395,893
13410,894
13425,895
13440,896
13455,897
13470,898
13485,899
13500,900
13515,901
13530,902
13545,903
13560,904
13575,905
13590,906
13605,907
13620,908
13635,909
13650,910
13665,911
13680,912
13695,913
13710,914
13725,915
13740,916
13755,917
13770,918
13785,919
13800,920
13815,921
13830,922
13845,923
13860,924
13875,925
13890,926
13905,927
13920,928
13935,929
13950,930
13965,931
13980,932
13995,933
14010,934
14025,935
14040,936
14055,937
14070,938
14085,939
14100,940
14115,941
14130,942
14145,943
14160,944
14175,945
14190,946
14205,947
14220,948
14235,949
14250,950
14265,951
14280,952
14295,953
14310,954
14325,955
14340,956
14355,957
14370,958
14385,959
14400,960
14415,961
14430,962
14445,963
14460,964
14475,965
14490,966
14505,967
14520,968
14535,969
14550,970
14565,971
14580,972
14595,973
14610,974
14625,975
14640,976
14655,977
14670,978
14685,979
14700,980
14715,981
14730,982
14745,983
14760,984
14775,985
14790,986
14805,987
14820,988
14835,989
14850,990
14865,991
14880,992
14895,993
14910,994
14925,995
14940,996
14955,997
14970,998
14985,999
