pk_blobs_00.frame,counts03.count
4080,1
4095,1
4110,1
4125,0
4140,0
4155,0
4170,0
4185,0
4200,0
4215,0
4230,0
4245,0
4260,0
4275,0
4290,0
4305,0
4320,0
4335,0
4350,0
4365,1
4380,1
4395,1
4410,1
4425,1
4440,1
4455,1
4470,1
4485,1
4500,1
4515,1
4530,1
4545,1
4560,1
4575,1
4590,1
4605,1
4620,1
4635,1
4650,1
4665,1
4680,1
4695,0
4710,0
4725,0
4740,0
4755,0
4770,0
4785,0
4800,0
4815,0
4830,0
4845,0
4860,0
4875,0
4890,0
4905,0
4920,0
4935,0
4950,0
4965,0
4980,0
4995,0
5010,0
5025,0
5040,0
5055,0
5070,0
5085,0
5100,0
5115,0
5130,0
5145,0
5160,0
5175,0
5190,0
5205,0
5220,0
5235,1
5250,1
5265,1
5280,2
5295,2
5310,2
5325,2
5340,2
5355,2
5370,1
5385,1
5400,1
5415,1
5430,0
5445,0
5460,0
5475,0
5490,0
5505,0
5520,0
5535,0
5550,0
5565,0
5580,0
5595,0
5610,0
5625,0
5640,0
5655,0
5670,0
5685,0
5700,0
5715,0
5730,0
5745,0
5760,0
5775,0
5790,0
5805,0
5820,1
5835,1
5850,1
5865,1
5880,1
5895,1
5910,0
5925,0
5940,0
5955,0
5970,0
5985,0
6000,0
6015,0
6030,0
6045,0
6060,0
6075,0
6090,1
6105,1
6120,1
6135,1
6150,1
6165,1
6180,1
6195,1
6210,1
6225,1
6240,1
6255,1
6270,1
6285,1
6300,1
6315,1
6330,1
6345,1
6360,1
6375,1
6390,1
6405,1
6420,1
6435,1
6450,2
6465,2
6480,2
6495,2
6510,2
6525,2
6540,2
6555,3
6570,2
6585,2
6600,2
6615,2
6630,2
6645,2
6660,2
6675,2
6690,1
6705,1
6720,1
6735,1
6750,1
6765,1
6780,1
6795,1
6810,1
6825,1
6840,1
6855,0
6870,0
6885,0
6900,0
6915,0
6930,0
6945,0
6960,0
6975,1
6990,1
7005,1
7020,1
7035,1
7050,1
7065,1
7080,1
7095,1
7110,0
7125,0
7140,0
7155,0
7170,0
7185,0
7200,0
7215,0
7230,0
7245,0
7260,0
7275,0
7290,0
7305,0
7320,0
7335,0
7350,0
7365,0
7380,0
7395,0
7410,0
7425,0
7440,0
7455,0
7470,0
7485,0
7500,0
7515,0
7530,0
7545,0
7560,0
7575,0
7590,0
7605,0
7620,0
7635,0
7650,0
7665,0
7680,0
7695,0
7710,0
7725,0
7740,0
7755,0
7770,0
7785,0
7800,0
7815,0
7830,0
7845,0
7860,1
7875,1
7890,1
7905,1
7920,1
7935,1
7950,1
7965,1
7980,1
7995,1
8010,1
8025,1
8040,1
8055,1
8070,1
8085,1
8100,1
8115,1
8130,1
8145,1
8160,1
8175,1
8190,1
8205,1
8220,1
8235,1
8250,1
8265,1
8280,1
8295,1
8310,2
8325,2
8340,2
8355,2
8370,3
8385,3
8400,3
8415,3
8430,2
8445,2
8460,0
8475,0
8490,0
8505,0
8520,0
8535,0
8550,0
8565,0
8580,0
8595,0
8610,0
8625,0
8640,0
8655,0
8670,0
8685,0
8700,0
8715,1
8730,1
8745,1
8760,1
8775,1
8790,0
8805,0
8820,0
8835,0
8850,0
8865,0
8880,0
8895,0
8910,0
8925,0
8940,0
8955,0
8970,0
8985,0
9000,0
9015,0
9030,0
9045,0
9060,0
9075,0
9090,0
9105,0
9120,0
9135,0
9150,0
9165,0
9180,0
9195,0
9210,0
9225,0
9240,0
9255,0
9270,1
9285,2
9300,2
9315,2
9330,1
9345,1
9360,1
9375,1
9390,0
9405,0
9420,0
9435,0
9450,0
9465,0
9480,0
9495,0
9510,0
9525,0
9540,0
9555,0
9570,0
9585,0
9600,0
9615,0
9630,0
9645,0
9660,0
9675,0
9690,0
9705,0
9720,1
9735,0
9750,0
9765,1
9780,1
9795,0
9810,1
9825,1
9840,1
9855,1
9870,1
9885,1
9900,1
9915,1
9930,1
9945,1
9960,1
9975,1
9990,1
10005,1
10020,1
10035,1
10050,1
10065,1
10080,1
10095,1
10110,1
10125,1
10140,0
10155,1
10170,1
10185,1
10200,2
10215,2
10230,2
10245,2
10260,2
10275,2
10290,1
10305,1
10320,1
10335,1
10350,1
10365,1
10380,1
10395,1
10410,1
10425,0
10440,0
10455,0
10470,0
10485,0
10500,0
10515,0
10530,0
10545,0
10560,0
10575,0
10590,1
10605,1
10620,1
10635,1
10650,1
10665,0
10680,0
10695,0
10710,0
10725,0
10740,0
10755,0
10770,0
10785,0
10800,0
10815,0
10830,0
10845,0
10860,0
10875,0
10890,0
10905,0
10920,0
10935,0
10950,0
10965,0
10980,0
10995,0
11010,0
11025,0
11040,0
11055,0
11070,0
11085,0
11100,1
11115,1
11130,1
11145,1
11160,1
11175,1
11190,1
11205,2
11220,1
11235,1
11250,1
11265,1
11280,1
11295,1
11310,0
11325,0
11340,0
11355,0
11370,0
11385,0
11400,0
11415,0
11430,0
11445,0
11460,0
11475,0
11490,0
11505,0
11520,0
11535,0
11550,0
11565,0
11580,1
11595,0
11610,0
11625,0
11640,1
11655,1
11670,1
11685,2
11700,2
11715,2
11730,2
11745,1
11760,1
11775,1
11790,1
11805,1
11820,1
11835,1
11850,1
11865,1
11880,1
11895,1
11910,1
11925,1
11940,1
11955,1
11970,1
11985,1
12000,1
12015,1
12030,2
12045,2
12060,2
12075,2
12090,2
12105,2
12120,2
12135,1
12150,1
12165,1
12180,1
12195,1
12210,1
12225,1
12240,1
12255,1
12270,1
12285,1
12300,1
12315,0
12330,0
12345,0
12360,0
12375,1
12390,1
12405,1
12420,1
12435,1
12450,1
12465,1
12480,1
12495,1
12510,1
12525,1
12540,0
12555,0
12570,0
12585,0
12600,0
12615,0
12630,0
12645,0
12660,0
12675,0
12690,0
12705,0
12720,0
12735,0
12750,0
12765,0
12780,0
12795,0
12810,0
12825,0
12840,0
12855,0
12870,1
12885,1
12900,1
12915,1
12930,2
12945,2
12960,1
12975,1
12990,1
13005,1
13020,1
13035,1
13050,1
13065,1
13080,1
13095,1
13110,1
13125,0
13140,0
13155,0
13170,0
13185,0
13200,0
13215,0
13230,0
13245,0
13260,0
13275,0
13290,0
13305,0
13320,0
13335,0
13350,0
13365,0
13380,0
13395,0
13410,0
13425,0
13440,0
13455,0
13470,0
13485,0
13500,0
13515,0
13530,0
13545,0
13560,0
13575,0
13590,0
13605,0
13620,0
13635,0
13650,0
13665,0
13680,0
13695,0
13710,0
13725,0
13740,0
13755,0
13770,0
13785,0
13800,0
13815,0
13830,0
13845,0
13860,0
13875,0
13890,0
13905,0
13920,1
13935,1
13950,1
13965,1
13980,1
13995,1
14010,0
14025,0
14040,0
14055,0
14070,0
14085,0
14100,0
14115,0
14130,0
14145,0
14160,0
14175,0
14190,0
14205,0
14220,0
14235,0
14250,0
14265,0
14280,0
14295,0
14310,0
14325,0
14340,0
14355,0
14370,0
14385,0
14400,0
14415,0
14430,0
14445,0
14460,0
14475,0
14490,0
14505,0
14520,0
14535,0
14550,0
14565,0
14580,0
14595,0
14610,0
14625,0
14640,0
14655,0
14670,0
14685,0
14700,0
14715,0
14730,0
14745,1
14760,1
14775,1
14790,1
14805,1
14820,1
14835,1
14850,1
14865,1
14880,1
14895,0
14910,0
14925,0
14940,0
14955,0
14970,0
14985,0
